,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,Volatility,mr,Daily Return,list,combina-Open,combina-High,combina-Low,combina-Close,combina-Adj_Close,combina-Volume,beta,future-MD,future-Volatility,change,z_future-Volatility,z_change,z_beta,z_future-MD,scaled_future-Volatility,scaled_change,scaled_beta,scaled_future-MD,risk,label-risk
0,345,345,2014-01-21,55.98,56.009998,55.509998,55.73,44.455856,1554500,0.0056092339311752,0.490002000000004,0.0014375201639704,"['tweedy browne buys hsbc holdings ; reduces google , union pacific URL $hsbc $goog $unp $tot $unf $luk $bk']","[55.98, 55.860001]","[56.009998, 55.93]","[55.509998, 55.599998]","[55.73, 55.650002]","[44.455856, 44.392036]","[1554500, 3629300]",1.3485011813650936,0.0596844504906966,0.0124512350562334,7.468333824737529e-05,0.5316726860983478,-0.853581579577647,0.3014527741910875,1.9368574222766803,0.2435887481127882,0.0012912396710346,0.6497905477117343,0.3968409347215282,0.3228778675542713,1.0
1,346,346,2014-01-22,55.84,55.849998,55.560001,55.75,44.471798,1160500,0.0049138445285938,0.490002000000004,0.0003588731383457,"['tweedy browne buys hsbc holdings ; reduces google , union pacific URL $hsbc $goog $unp $tot $unf $luk $bk']","[55.84, 55.98]","[55.849998, 56.009998]","[55.560001, 55.509998]","[55.75, 55.73]","[44.471798, 44.455856]","[1160500, 1554500]",1.3164166086400153,0.0610746014273444,0.0115723034351823,1.3905283670281964e-05,0.3643374707315123,-0.8653601618014256,0.2715321403529721,2.016748026458289,0.2247452624789709,0.0001634421660681,0.64730341620869,0.4063286570345804,0.3196351944720774,1.0
2,350,350,2014-01-28,52.939999,53.09,52.689999,52.830002,42.142525,935200,0.0126855531733288,3.139999000000003,0.0041817334312539,['rt AT_USER interesting stuff on em risk ; $hsbc from AT_USER + aud from AT_USER URL URL'],"[52.939999, 52.98]","[53.09, 53.200001]","[52.689999, 52.439999]","[52.830002, 52.610001]","[42.142525, 41.967026]","[935200, 1461000]",1.0445194239724604,0.0330039933993674,0.0146306996422067,0.0028652348787312,0.9466096017165314,-0.3127820920325336,0.0179730179123749,0.4035578497801011,0.2903144644615618,0.0530727105775429,0.6262264936836435,0.2147479249665953,0.2960903984223358,1.0
3,351,351,2014-01-29,51.689999,52.169998,51.599998,51.740002,41.273026,1873200,0.013107697172318,3.160000000000004,-0.020632215762551,['rt AT_USER interesting stuff on em risk ; $hsbc from AT_USER + aud from AT_USER URL URL'],"[51.689999, 52.939999]","[52.169998, 53.09]","[51.599998, 52.689999]","[51.740002, 52.830002]","[41.273026, 42.142525]","[1873200, 935200]",0.9539402378134784,0.0330039933993674,0.0126191178621153,0.0044184464748901,0.5636350194651243,-0.0117749172622637,-0.0664970694919379,0.4035578497801011,0.2471880010751715,0.0818941030196294,0.6192049774756367,0.2147479249665953,0.2907587516342582,1.0
4,354,354,2014-02-03,51.459999,51.509998,50.509998,50.599998,40.36364,2066700,0.0122838547224572,2.230004000000001,-0.0172849867047975,"['for $hsbc to be a fat finger , a trader would have watch the mayhem and not react and cancel it for * 25 * seconds !']","[51.459999, 51.32]","[51.509998, 51.939999]","[50.509998, 51.27]","[50.599998, 51.490002]","[40.36364, 41.073597]","[2066700, 1170300]",0.8684678860131444,0.0125195424984261,0.0076436094596708,0.0036615318953885,-0.3836261213809463,-0.1584624128241336,-0.1462047521659057,-0.7736633538044476,0.1405176767212938,0.0678487970259696,0.6125793327889077,0.0749423997103666,0.2239720515616344,1.0
5,355,355,2014-02-04,51.139999,51.360001,51.02,51.290001,40.914066,1414100,0.0141271244960703,1.6700020000000038,0.0136364234638901,"['a list of futures contracts impacted by $hsbc last week URL', 'for $hsbc to be a fat finger , a trader would have watch the mayhem and not react and cancel it for * 25 * seconds !']","[51.139999, 51.459999]","[51.360001, 51.509998]","[51.02, 50.509998]","[51.290001, 50.599998]","[40.914066, 40.36364]","[1414100, 2066700]",1.098618934778461,0.0250391828059308,0.0095299190774362,0.0014696625921239,-0.0245014539126957,-0.5832392996777778,0.0684237958459795,-0.0541719648227173,0.1809584201556767,0.0271764729669822,0.6304201788786379,0.1603884239984434,0.249735873999935,1.0
6,356,356,2014-02-05,51.07,51.299999,51.02,51.119999,40.778454,1107300,0.0122556899386895,1.6700020000000038,-0.0033145251839631,['a list of futures contracts impacted by $hsbc last week URL'],"[51.07, 51.139999]","[51.299999, 51.360001]","[51.02, 51.02]","[51.119999, 51.290001]","[40.778454, 40.914066]","[1107300, 1414100]",0.6075170143757184,0.0295835144105972,0.0088272212614522,2.3321255366609128e-05,-0.158284432655534,-0.8635353782078461,-0.3895558339117337,0.206986293555927,0.1658932252266624,0.0003381649251272,0.5923509464190002,0.1914032981584177,0.2374964086823019,1.0
7,358,358,2014-02-07,51.59,51.900002,51.34,51.759998,41.288979,1551200,0.006214342691015,1.1600000000000037,0.0038789176904787,['lloyds shocks as payment-protection insurance nears £ 10bn URL $lyg $bcs $hsbc $rbs'],"[51.59, 51.23]","[51.900002, 51.75]","[51.34, 51.189999]","[51.759998, 51.560001]","[41.288979, 41.12944]","[1551200, 1498000]",1.490707603820035,0.0402880490407152,0.0088378395665808,0.0003107606432557,-0.1562628688239811,-0.8078305931803853,0.4340681071787354,0.822165348245693,0.1661208719233497,0.0056718898484744,0.6608141033705085,0.2644613017057994,0.274267041712033,1.0
8,359,359,2014-02-10,51.34,51.490002,51.240002,51.380001,40.985851,1902800,0.0061844599041827,0.6399990000000031,-0.0073415188308161,['lloyds shocks as payment-protection insurance nears £ 10bn URL $lyg $bcs $hsbc $rbs'],"[51.34, 51.59]","[51.490002, 51.900002]","[51.240002, 51.34]","[51.380001, 51.759998]","[40.985851, 41.288979]","[1902800, 1551200]",0.3002375010983664,0.0416030518472117,0.0070978670416681,0.0027140650413013,-0.4875271790560462,-0.3420782972551735,-0.6761109294558196,0.8977372634543027,0.1288174611788145,0.0502676032626424,0.5685312569919122,0.2734361411566928,0.2552631156475155,1.0
9,371,371,2014-02-27,52.740002,53.310001,52.669998,53.27,42.493511,1194000,0.0156594122069581,2.040001000000004,0.0187416137169322,"[""can you trust $hsbc's 5 % dividend yield or should you look elsewhere ? URL""]","[52.740002, 52.349998]","[53.310001, 52.529999]","[52.669998, 52.130001]","[53.27, 52.290001]","[42.493511, 41.711769]","[1194000, 1531000]",0.9953316418754248,0.0114854130365463,0.0092286918157806,0.0041655314341305,-0.0818505439855074,-0.0607890001240082,-0.0278973020711623,-0.8330937547296897,0.1745003846935626,0.0772010118385789,0.6224135558126401,0.0678845091522945,0.235499865374269,1.0
